 "Flash Mode": "No flash fired",
    "Unknown Camera Setting 7": "65535",
    "Auto Exposure Bracketing": "0",
    "Compression Type": "Baseline",
    "Exif IFD0:Artist": "",
    "Continuous Drive Mode": "Continuous",
    "X-TIKA:Parsed-By-Full-Set": [
      "org.apache.tika.parser.DefaultParser",
      "org.apache.tika.parser.image.JpegParser",
      "org.apache.tika.parser.ocr.TesseractOCRParser"
    ],
    "X-TIKA:content_handler": "ToXMLContentHandler",
    "Vignetting Correction Array 2": "24 0 1 0 1 1",
    "Unknown tag (0xc12e)": "0",
    "Vignetting Correction Array 1": "[116 values]",
    "Exif IFD0:X Resolution": "72 dots per inch",
    "Exif SubIFD:Metering Mode": "Multi-segment",
    "Lens Type": "Canon EF-S 55-250mm f/4-5.6 IS STM",
    "Focus Distance Lower": "0",
    "Exif Thumbnail:X Resolution": "72 dots per inch",
    "Exif IFD0:YCbCr Positioning": "Datum point",
    "Flash Output": "0",
    "Metering Mode": "Evaluative",
    "tiff:Orientation": "1",
    "Exif SubIFD:Focal Plane Y Resolution": "119/691200 inches",
    "Unknown Camera Setting 3": "0",
    "X-TIKA:embedded_depth": "0",
    "Color Data Array 1": "[1353 values]",
    "Exif SubIFD:Sensitivity Type": "Recommended Exposure Index",
    "Unknown Camera Setting 2": "0",
    "Canon Model ID": "2147484676",
    "Measured Color Array": "12 556 1024 1024 692 1",
    "Exif SubIFD:Focal Plane X Resolution": "181/1036800 inches",
    "AEB Bracket Value": "0",
    "Macro Mode": "Normal",
    "Exif SubIFD:Flash": "Flash did not fire",
    "White Balance": "1",
    "Exif SubIFD:Sub-Sec Time": "00",
    "Image Type": "Canon EOS 1300D",
    "Exif SubIFD:Exif Version": "2.30",
    "File Info Array": "[28 values]",
    "Exif SubIFD:Focal Length": "250 mm",
    "Exif SubIFD:Lens Model": "EF-S55-250mm f/4-5.6 IS STM",
    "Exif SubIFD:Date/Time Original": "2020:01:25 16:51:52",
    "Iso": "Auto",
    "File Modified Date": "Wed Feb 21 10:25:25 +00:00 2024",
    "Exif SubIFD:Body Serial Number": "063070024467",
    "Color Tone": "0",
    "Lighting Optimizer Array": "12 0 0",
    "Image Height": "3456 pixels",
    "Unknown tag (0xc12f)": "0",
    "Measured EV 2": "84",
    "exif:IsoSpeedRatings": "3200",
    "Record Mode": "CR2+JPEG",
    "Exif SubIFD:Exposure Program": "Aperture priority",
    "Exif IFD0:Make": "Canon",
    "X-TIKA:parse_time_millis": "13803",
    "Unknown tag (0xc100)": "98",
    "Exif SubIFD:Date/Time Digitized": "2020:01:25 16:51:52",
    "Unknown tag (0xc124)": "0",
    "Unknown tag (0x4017)": "262657 922746891",
    "Unknown tag (0xc419)": "0",
    "Unknown tag (0x0035)": "16 120 19 60",
    "Exif IFD0:Y Resolution": "72 dots per inch",
    "Exif SubIFD:ISO Speed Ratings": "3200",
    "Number of Tables": "4 Huffman tables",
    "Unknown tag (0xc12a)": "0",
    "F Number": "160",
    "Camera Temperature": "148",
    "Exif SubIFD:Exposure Bias Value": "0 EV",
    "Target Aperture": "160",
    "Owner Name": "",
    "Long Focal Length": "250 1",
    "Exif SubIFD:Focal Plane Resolution Unit": "Inches",
    "Flash Guide Number": "0",
    "Auto Rotate": "65535",
    "Exif SubIFD:Shutter Speed Value": "1/15 sec",
    "Image Size": "Large",
    "Dust Removal Data": "[1024 values]",
    "Exif SubIFD:F-Number": "f/5.6",
    "Unknown tag (0xc130)": "4",
    "X-TIKA:Parsed-By": [
      "org.apache.tika.parser.DefaultParser",
      "org.apache.tika.parser.image.JpegParser",
      "org.apache.tika.parser.ocr.TesseractOCRParser"
    ],
    "Zoom Source Width": "65535",
